  Sent.                        Matched  Bracket   Cross        Correct Tag
 ID  Len.  Stat. Recal  Prec.  Bracket gold test Bracket Words  Tags Accracy
============================================================================
   1    5    0  100.00 100.00     5      5    5      0      5     4    80.00
   2   10    0   80.00  88.89     8     10    9      0     10     9    90.00
   3    7    0   33.33 100.00     2      6    2      0      7     6    85.71
   4   10    0   71.43  71.43     5      7    7      1     10    10   100.00
   5    5    0   66.67  50.00     2      3    4      0      5     4    80.00
   6    9    0   33.33  66.67     2      6    3      1      9     7    77.78
   7    8    0   85.71  85.71     6      7    7      0      8     8   100.00
   8   10    0   57.14  80.00     4      7    5      1     10    10   100.00
   9   10    0   75.00  75.00     6      8    8      1     10    10   100.00
  10   11    0   80.00  72.73     8     10   11      1     11    10    90.91
  11    6    0  100.00 100.00     6      6    6      0      6     6   100.00
  12    7    0   80.00 100.00     4      5    4      0      7     7   100.00
  13    6    0   66.67  50.00     2      3    4      0      6     6   100.00
  14    3    0  100.00 100.00     3      3    3      0      3     3   100.00
  15    6    0  100.00 100.00     4      4    4      0      6     5    83.33
  16   10    0  100.00 100.00    10     10   10      0     10    10   100.00
  17   11    0   72.73  72.73     8     11   11      2     11    11   100.00
  18   10    0   71.43  83.33     5      7    6      0     10     9    90.00
  19   10    0  100.00 100.00     8      8    8      0     10     9    90.00
  20    8    0  100.00 100.00     6      6    6      0      8     8   100.00
  21    5    0  100.00 100.00     4      4    4      0      5     5   100.00
  22    9    0   90.00  90.00     9     10   10      0      9     9   100.00
  23   11    0   83.33  83.33     5      6    6      0     11    10    90.91
  24    9    0  100.00 100.00     8      8    8      0      9     9   100.00
  25   10    0  100.00 100.00     7      7    7      0     10    10   100.00
  26   10    0  100.00 100.00     5      5    5      0     10    10   100.00
  27   11    0  100.00 100.00     8      8    8      0     11    10    90.91
  28   10    0  100.00 100.00     6      6    6      0     10    10   100.00
  29    7    0  100.00 100.00     6      6    6      0      7     7   100.00
  30    5    0  100.00 100.00     5      5    5      0      5     4    80.00
  31    6    0   80.00  80.00     4      5    5      0      6     6   100.00
  32    6    0  100.00 100.00     5      5    5      0      6     6   100.00
  33   11    0  100.00 100.00     7      7    7      0     11    11   100.00
  34    9    0  100.00  83.33     5      5    6      0      9     9   100.00
  35   11    0  100.00 100.00     7      7    7      0     11     9    81.82
  36   11    0  100.00 100.00    10     10   10      0     11    11   100.00
  37    8    0   33.33  40.00     2      6    5      2      8     7    87.50
  38    6    0  100.00 100.00     5      5    5      0      6     6   100.00
  39   10    0  100.00 100.00     5      5    5      0     10    10   100.00
  40   10    0   81.82  81.82     9     11   11      1     10    10   100.00
  41   11    0   87.50  87.50     7      8    8      0     11    11   100.00
  42   11    0   62.50  71.43     5      8    7      1     11    10    90.91
  43    8    0  100.00 100.00     6      6    6      0      8     8   100.00
  44    5    0  100.00 100.00     4      4    4      0      5     5   100.00
  45   10    0  100.00 100.00     6      6    6      0     10    10   100.00
  46    9    0   66.67  80.00     4      6    5      0      9     7    77.78
  47   11    0  100.00 100.00     8      8    8      0     11    11   100.00
  48    9    0  100.00 100.00     9      9    9      0      9     9   100.00
  49   10    0   55.56  71.43     5      9    7      1     10    10   100.00
  50    6    0  100.00 100.00     6      6    6      0      6     6   100.00
  51    6    0   66.67  50.00     2      3    4      0      6     6   100.00
  52    7    0  100.00 100.00     6      6    6      0      7     7   100.00
  53    7    0  100.00 100.00     8      8    8      0      7     7   100.00
  54    9    0  100.00 100.00     6      6    6      0      9     9   100.00
  55   10    0   50.00  37.50     3      6    8      2     10     9    90.00
  56    7    0  100.00 100.00     6      6    6      0      7     7   100.00
  57   11    0  100.00 100.00     7      7    7      0     11    11   100.00
  58    8    0  100.00 100.00     5      5    5      0      8     8   100.00
  59   10    0   50.00  60.00     3      6    5      1     10     9    90.00
  60    6    0  100.00 100.00     5      5    5      0      6     6   100.00
  61    5    0  100.00 100.00     4      4    4      0      5     5   100.00
  62    7    0  100.00 100.00     6      6    6      0      7     7   100.00
  63    6    0  100.00 100.00     6      6    6      0      6     6   100.00
  64   11    0  100.00 100.00     6      6    6      0     11    11   100.00
  65    8    0  100.00 100.00     4      4    4      0      8     8   100.00
  66    8    0  100.00 100.00     6      6    6      0      8     8   100.00
  67   10    0   57.14  50.00     4      7    8      2     10    10   100.00
  68    8    0  100.00 100.00     4      4    4      0      8     8   100.00
  69   11    0   88.89  80.00     8      9   10      1     11    11   100.00
  70    8    0  100.00 100.00     6      6    6      0      8     8   100.00
  71    8    0   77.78  77.78     7      9    9      0      8     8   100.00
  72    5    0  100.00 100.00     4      4    4      0      5     5   100.00
  73    9    0   66.67  80.00     4      6    5      0      9     9   100.00
  74   10    0  100.00 100.00     7      7    7      0     10    10   100.00
  75   10    0  100.00 100.00     8      8    8      0     10    10   100.00
  76    8    0  100.00 100.00     7      7    7      0      8     8   100.00
  77    7    0  100.00 100.00     5      5    5      0      7     6    85.71
  78    9    0   42.86  42.86     3      7    7      3      9     8    88.89
  79    9    0  100.00 100.00     8      8    8      0      9     9   100.00
  80    6    0  100.00 100.00     5      5    5      0      6     6   100.00
  81   11    0  100.00 100.00    10     10   10      0     11    10    90.91
  82    5    0  100.00 100.00     3      3    3      0      5     5   100.00
  83    9    0  100.00 100.00     5      5    5      0      9     9   100.00
  84    9    0   83.33  71.43     5      6    7      0      9     9   100.00
  85    9    0  100.00 100.00     9      9    9      0      9     9   100.00
  86   11    0  100.00 100.00     9      9    9      0     11    10    90.91
  87    7    0  100.00 100.00     6      6    6      0      7     7   100.00
  88   11    0  100.00 100.00     9      9    9      0     11    11   100.00
  89   11    0  100.00 100.00     8      8    8      0     11    11   100.00
  90    6    0  100.00 100.00     5      5    5      0      6     6   100.00
  91    6    0   80.00 100.00     4      5    4      0      6     5    83.33
  92    4    0  100.00 100.00     3      3    3      0      4     3    75.00
  93    7    0  100.00 100.00     5      5    5      0      7     7   100.00
  94    9    0  100.00 100.00     9      9    9      0      9     9   100.00
  95   10    0  100.00 100.00    10     10   10      0     10    10   100.00
  96   11    0  100.00 100.00     8      8    8      0     11    11   100.00
  97    8    0  100.00 100.00     5      5    5      0      8     8   100.00
  98   10    0   71.43  71.43     5      7    7      1     10     8    80.00
  99    9    0  100.00 100.00     7      7    7      0      9     8    88.89
 100    8    0   50.00  60.00     3      6    5      1      8     7    87.50
 101    9    0   71.43  71.43     5      7    7      1      9     9   100.00
 102   10    0  100.00 100.00     6      6    6      0     10    10   100.00
 103    8    0  100.00 100.00     5      5    5      0      8     7    87.50
 104   10    0   75.00  66.67     6      8    9      2     10    10   100.00
 105   10    0  100.00 100.00     7      7    7      0     10    10   100.00
 106    5    0  100.00 100.00     4      4    4      0      5     5   100.00
 107    8    0   60.00  75.00     3      5    4      0      8     8   100.00
 108    9    0  100.00 100.00     9      9    9      0      9     9   100.00
 109    9    0  100.00 100.00     6      6    6      0      9     7    77.78
 110   10    0  100.00 100.00     9      9    9      0     10     9    90.00
 111    9    0   75.00  66.67     6      8    9      1      9     9   100.00
 112   10    0  100.00 100.00     8      8    8      0     10    10   100.00
 113    7    0  100.00 100.00     7      7    7      0      7     7   100.00
 114    9    0   33.33  40.00     2      6    5      2      9     8    88.89
 115   10    0   70.00 100.00     7     10    7      0     10    10   100.00
 116    9    0  100.00 100.00     9      9    9      0      9     9   100.00
 117    6    0  100.00 100.00     5      5    5      0      6     6   100.00
 118   11    0  100.00 100.00     9      9    9      0     11    10    90.91
 119    6    0  100.00 100.00     5      5    5      0      6     6   100.00
 120    6    0  100.00 100.00     6      6    6      0      6     5    83.33
 121   11    0  100.00 100.00     9      9    9      0     11    11   100.00
 122   11    0   70.00  77.78     7     10    9      2     11    10    90.91
 123    7    0  100.00 100.00     5      5    5      0      7     7   100.00
 124   11    0  100.00 100.00     9      9    9      0     11    11   100.00
 125    6    0  100.00 100.00     5      5    5      0      6     6   100.00
 126   10    0  100.00 100.00     8      8    8      0     10     9    90.00
 127    7    0   66.67 100.00     4      6    4      0      7     7   100.00
 128   11    0  100.00 100.00     8      8    8      0     11    11   100.00
 129   10    0   87.50  87.50     7      8    8      0     10    10   100.00
 130    9    0   85.71 100.00     6      7    6      0      9     9   100.00
 131    8    0  100.00 100.00     6      6    6      0      8     8   100.00
